all0,all1,all2,all3,all4,all5,all6,all7,all8,all9,all10,all11,all12,all13,all14,call0,call1,call2,call3,call4,call5,call6,call7,call8,call9,call10,call11,call12,call13,call14,mit0,mit1,mit2,mit3,mit4,mit5,mit6,mit7,mit8,mit9,mit10,mit11,mit12,mit13,mit14,rl0,rl1,rl2,rl3,rl4,rl5,rl6,rl7,rl8,rl9,rl10,rl11,rl12,rl13,rl14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2153,1114,656,49213,49501,23184,8640,15202,14939,29180,14843,8971,9006,1731
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,3469,1421,1982,60708,47163,29540,7322,35707,42418,69877,26557,48002,40021,17981,35,1055,461,134,21412,20844,12209,3026,3442,3610,6064,2695,1039,745,79,38,1198,483,220,27954,21798,13451,2715,4220,5291,10216,3772,1936,1699,250,65,2214,1294,786,47188,54359,22581,10522,16858,14549,33095,19121,10263,11714,2323
89,3376,1603,2313,54667,48730,26128,8450,36073,37297,74558,31879,50827,50353,22882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2179,1264,752,48158,53149,22079,10239,16385,14621,32056,18360,9651,10931,2134
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,613,134,37,14887,6646,7668,466,974,2363,1894,388,273,104,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2221,1203,750,46748,51687,23969,9263,16607,14784,32395,17357,10203,10880,2211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2053,912,573,49666,42180,22941,6004,12871,14815,26868,11572,8036,7180,1479
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,525,111,25,13333,5227,6198,371,808,1922,1167,247,195,58,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2130,1092,678,48902,48107,22793,8084,14633,14687,30021,14918,9138,9248,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,2052,804,471,49186,39409,25240,5262,12563,15693,23027,9091,7519,5428,1044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,892,364,101,20109,16168,9647,2128,2337,3059,4524,1856,697,460,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2130,979,561,49234,45268,24656,7083,14553,15515,26206,12298,8285,7021,1318
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2248,1299,846,44985,54238,23658,10111,17170,14225,35642,19893,10950,13017,2739
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,2294,1528,957,43017,60395,23132,13475,19130,13532,37821,24618,12052,15771,3291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2124,973,623,48434,44511,24254,6702,13890,14975,28831,12618,8911,8173,1767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1114,363,165,26569,17744,13676,1766,3333,5144,8046,2445,1596,1065,180,65,2212,1278,802,46477,53590,23009,10120,16560,14354,33984,19058,10437,12038,2464
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,922,422,106,20795,18107,9696,2788,2733,3108,4553,2113,689,492,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2105,975,621,48756,44570,23770,6727,13734,14945,28374,12618,8734,8208,1707
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2069,968,517,51056,45099,22989,7216,13859,15331,24177,11694,7366,6268,1057
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,3418,1786,2400,50140,50961,26638,10486,40608,36099,72851,37675,53005,53932,23487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,2065,898,533,49737,42354,23682,6097,13274,15316,25243,10970,7650,6465,1272
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2247,1629,999,43911,61900,20679,14923,19336,13370,38262,27079,11475,16732,3462
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,2142,1085,626,49486,48461,23197,8285,15200,15161,28057,14332,8659,8326,1566
85,3461,1493,2077,58523,47831,29175,7774,36802,40812,70529,28904,49380,42789,19303,34,978,436,125,20978,19150,10661,2796,2898,3316,5510,2446,909,672,70,46,1336,734,301,29710,31299,13692,5435,5672,5488,12885,6610,2296,2771,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,3127,2179,3074,36310,51330,20874,13560,40327,25865,76578,50769,55196,77861,34661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,2230,1325,820,46278,54865,22781,10861,17258,14284,34363,19898,10603,12421,2580
89,3540,1684,2232,49686,50003,31505,10007,42065,38262,70155,33740,53616,49007,20810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,2223,1283,797,46378,54149,23317,10209,16713,14502,33767,19099,10465,12004,2368
91,3558,1750,2345,45418,50166,33866,10356,42993,34651,70318,36224,56875,52234,22671,35,972,453,142,21179,19352,10365,2893,2870,3211,6124,2719,916,832,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,3572,1715,2201,49671,50777,32377,10577,43400,38507,68809,34606,53975,48262,20119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1314,611,250,28928,27538,14700,4118,5320,5595,11384,5023,2156,2040,299,58,2126,1011,642,48471,45766,23871,7094,14254,14962,29064,13363,8922,8608,1791
86,3561,1560,2095,53434,48164,33388,8803,40391,39664,68959,30489,52390,43653,19395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2130,965,631,47999,44336,24541,6465,13746,14908,29254,12715,9099,8250,1830
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1410,795,333,29536,33713,14908,6079,6468,5584,14027,7559,2797,3215,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,3425,1799,2479,46565,49850,27787,10356,41382,34317,73274,37899,54606,56843,24668,41,1081,618,202,22088,25091,10839,4615,3662,3365,8285,4396,1270,1465,184,36,1229,444,186,27628,21583,15271,2503,4318,5587,9004,3124,1896,1339,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,3314,1905,2655,45194,51068,24639,11415,40046,31767,75626,41359,54022,62107,27999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1302,616,245,28877,27665,14571,4215,5257,5634,11035,5001,2084,1993,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,3402,1855,2516,46378,50674,26848,10973,41858,33913,73020,39773,54488,58195,25103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1250,552,228,28333,24928,14241,3471,4735,5513,10472,4407,1940,1749,253,68,2253,1405,873,45155,57202,23016,11778,17814,13954,35775,21838,11173,13720,2780
99,3222,2007,2844,42002,50979,22893,11939,39518,28790,76909,45303,54416,68256,31351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2120,989,551,49492,45791,24152,7295,14483,15615,25649,12325,8097,6871,1229
89,3512,1656,2260,50383,48941,30838,9316,40935,37504,71169,33332,53538,49460,21456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2238,1355,856,45646,55557,22947,11118,17407,13880,35341,20728,10998,13265,2794
90,3477,1666,2339,49316,48612,30564,9264,40264,35753,72291,33872,54011,51072,23272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3461,1680,2325,50149,48809,29136,9238,40442,36839,72032,34409,53152,51308,22525,41,1086,619,201,22123,25257,10930,4641,3747,3447,8283,4359,1203,1500,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2101,858,520,48665,41364,25772,5678,13371,15613,24920,10215,8113,6294,1239
87,3512,1556,2185,52761,47289,31894,8294,39315,38112,69795,30377,53159,46624,20700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2127,951,589,48511,44038,24683,6504,14088,15309,27607,12176,8582,7490,1550
90,3536,1741,2264,49609,51447,31215,10285,42288,37350,69971,36308,54355,49737,21150,40,1064,601,179,22165,24571,10858,4515,3638,3410,7389,4052,1130,1189,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,2186,1111,719,47215,48781,24086,8097,15280,14605,31891,15515,9964,10228,2150
83,3633,1466,1937,54901,46617,36865,8173,41099,41803,64933,27494,52079,39239,16975,48,1240,861,267,22555,33753,12226,7751,5272,3690,10693,7066,1645,2221,258,34,1157,395,166,27261,19327,13955,2033,3784,5396,8104,2744,1591,1053,154,55,2072,925,560,49479,42785,23311,6340,13579,15335,26091,11499,7927,7007,1389
82,3611,1398,1923,56033,45946,36715,7222,38378,41933,66675,26025,51557,38124,17189,32,945,381,115,20345,17117,10696,2236,2677,3244,5112,2061,856,600,63,38,1254,518,185,28158,24305,15028,3395,4821,5726,8863,3566,1794,1331,144,56,2142,953,587,48416,44327,25146,6487,14282,15316,27499,12267,8710,7467,1499
87,3510,1544,2197,52246,47416,31978,8207,38664,37985,71374,29985,52871,46649,21154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1377,702,288,28960,30908,15298,5065,6002,5796,12796,6190,2440,2611,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
