0,  rl, all,0.25297,0.11395362,0.03647001,0.22797,4.321928,0.37284902
0,  call4, all,0.23958,0.089309454,0.043640003,0.23711,4.321928,0.38764745
0,  call4, rl,0.22032,0.094790906,0.042329997,0.21244,4.321928,0.35430086
0,  all,mit,0.15902,0.107140675,0.027170002,0.15642,4.321928,0.22777036
0,  call4,mit,0.13811,0.0641263,0.03165,0.13344,4.321928,0.27199945
0,  rl,mit,0.10648,0.10576315,0.043300003,0.10506,4.321928,0.026773999
1,  rl, all,0.32175,0.14448816,0.11385998,0.31109,4.321928,0.42102474
1,  call4, all,0.29171,0.07767321,0.053369984,0.28011,4.321928,0.4626411
1,  call4, rl,0.23813,0.103150025,0.017350003,0.2278,4.321928,0.3673962
1,  all,mit,0.20779,0.12264624,0.037229992,0.19834,4.321928,0.29179403
1,  call4,mit,0.17111,0.112842724,0.015470002,0.15622,4.321928,0.24138616
1,  rl,mit,0.15912,0.15808761,0.057419993,0.14634,4.321928,0.032130674
2,  call4, all,0.32209,0.20291668,0.097690016,0.30902,4.321928,0.34521487
2,  rl, all,0.30094,0.18544392,0.031110018,0.28326,4.321928,0.33984715
2,  call4, rl,0.24433,0.13253057,0.036609992,0.23071,4.321928,0.33436424
2,  all,mit,0.22768,0.19320655,0.022879995,0.21402,4.321928,0.18567026
2,  call4,mit,0.21292,0.12853196,0.020070001,0.19889,4.321928,0.29049617
2,  rl,mit,0.19418,0.19331007,0.024049997,0.1744,4.321928,0.029494481
3,  call4, all,0.30359,0.18597695,0.06982,0.28744,4.321928,0.34294757
3,  rl, all,0.28447,0.16430396,0.04434,0.27199,4.321928,0.34664974
3,  call4, rl,0.27606,0.17102566,0.024329998,0.26381,4.321928,0.32408997
3,  rl,mit,0.20466,0.20445763,0.04771,0.18275,4.321928,0.014225536
3,  call4,mit,0.20466,0.12093357,0.03903,0.19193,4.321928,0.2893552
3,  all,mit,0.20423,0.16029939,0.03355,0.19158,4.321928,0.20959628
4,  call4, all,0.31864,0.14058593,0.045680016,0.30496,4.321928,0.42196453
4,  rl, all,0.28712,0.14310431,0.014830008,0.26725,4.321928,0.379494
4,  call4, rl,0.26576,0.14176393,0.018920004,0.24402,4.321928,0.35213077
4,  all,mit,0.21707,0.14796367,0.012290001,0.19929,4.321928,0.26288083
4,  call4,mit,0.20913,0.16264126,0.011639997,0.19714,4.321928,0.2156125
4,  rl,mit,0.17109,0.17065604,0.040769994,0.15449,4.321928,0.020831812
5,  call4, all,0.28512,0.120697886,0.06315999,0.27388,4.321928,0.40548998
5,  call4, rl,0.27666,0.14573374,0.053739995,0.26365,4.321928,0.36183733
5,  rl, all,0.26153,0.0714432,0.017650008,0.24553,4.321928,0.43598947
5,  call4,mit,0.23248,0.16189596,0.02610001,0.21552,4.321928,0.26567656
5,  all,mit,0.2053,0.14153992,0.018660001,0.1914,4.321928,0.2525076
5,  rl,mit,0.15761,0.1566137,0.020359993,0.1438,4.321928,0.03156436
6,  call4, all,0.34341,0.14364478,0.07999998,0.32949,4.321928,0.446951
6,  rl, all,0.30591,0.20054424,0.056329995,0.29236,4.321928,0.3246009
6,  call4,mit,0.23913,0.1956026,0.03361,0.22348,4.321928,0.20863223
6,  call4, rl,0.23216,0.103276566,0.018569998,0.21726,4.321928,0.3590034
6,  all,mit,0.2232,0.12691826,0.037769996,0.21095,4.321928,0.310293
6,  rl,mit,0.15781,0.15666518,0.029850006,0.1463,4.321928,0.033835217
7,  rl, all,0.32571,0.25194204,0.04187998,0.31098,4.321928,0.27160257
7,  call4, all,0.30109,0.22177051,0.054700002,0.28492,4.321928,0.28163716
7,  call4, rl,0.24195,0.15017283,0.03509,0.23195,4.321928,0.30294746
7,  all,mit,0.22593,0.21257882,0.01766,0.21191,4.321928,0.115547344
7,  call4,mit,0.22107,0.1334385,0.03501001,0.20431,4.321928,0.2960262
7,  rl,mit,0.14965,0.14829803,0.04237,0.13924,4.321928,0.036769062
8,  call4, all,0.33399,0.1375172,0.069489986,0.31859,4.321928,0.44325253
8,  rl, all,0.32741,0.1406094,0.07732999,0.31343,4.321928,0.43220437
8,  call4, rl,0.29361,0.15790825,0.04450001,0.27379,4.321928,0.3683772
8,  call4,mit,0.24141,0.17030497,0.0732,0.22165,4.321928,0.26665527
8,  rl,mit,0.2094,0.20745105,0.05258,0.18661,4.321928,0.04414702
8,  all,mit,0.19101,0.11511687,0.03452,0.17861,4.321928,0.27548707
9,  call4, all,0.30757,0.12271088,0.034329996,0.28948,4.321928,0.42995247
9,  rl, all,0.29796,0.15182544,0.03452,0.28675,4.321928,0.38227552
9,  call4,mit,0.29434,0.2513074,0.073450014,0.27689,4.321928,0.20744304
9,  call4, rl,0.25325,0.123860165,0.04593,0.24265,4.321928,0.35970798
9,  all,mit,0.22979,0.15753046,0.06012,0.21443,4.321928,0.26881135
9,  rl,mit,0.19526,0.19454782,0.050139993,0.18005,4.321928,0.02668677
10,  rl, all,0.28535,0.10801929,0.041119993,0.2651,4.321928,0.42110652
10,  call4, all,0.28283,0.101641774,0.038460016,0.2658,4.321928,0.4256621
10,  call4, rl,0.27675,0.15112118,0.054729998,0.25911,4.321928,0.35444155
10,  call4,mit,0.22487,0.15426958,0.025000006,0.20998,4.321928,0.2657074
10,  all,mit,0.21591,0.14094137,0.0133500025,0.19968,4.321928,0.273804
10,  rl,mit,0.15542,0.1551458,0.023750007,0.1407,4.321928,0.016559277
11,  call4, all,0.29666,0.20279184,0.041329995,0.28326,4.321928,0.3063791
11,  rl, all,0.2966,0.206121,0.034950018,0.27921,4.321928,0.3007973
11,  call4, rl,0.25764,0.16909522,0.029740006,0.24898,4.321928,0.29756474
11,  all,mit,0.24054,0.21551484,0.05012001,0.23296,4.321928,0.15819342
11,  call4,mit,0.20879,0.11836881,0.02409,0.19705,4.321928,0.30070117
11,  rl,mit,0.15136,0.15067314,0.027400002,0.14075,4.321928,0.026208282
12,  rl, all,0.31908,0.13127197,0.022909999,0.30552,4.321928,0.43336824
12,  call4, all,0.29796,0.09881164,0.045240015,0.2822,4.321928,0.44626042
12,  call4,mit,0.29744,0.22734502,0.13342999,0.28193,4.321928,0.26475453
12,  call4, rl,0.25207,0.121074975,0.017549992,0.23829,4.321928,0.36193237
12,  all,mit,0.2322,0.14446321,0.05681999,0.2195,4.321928,0.29620397
12,  rl,mit,0.1721,0.17114021,0.028420001,0.15881,4.321928,0.030980453
13,  call4, all,0.34157,0.2613479,0.08726999,0.32468,4.321928,0.28323504
13,  call4, rl,0.32792,0.24690652,0.06924999,0.30704,4.321928,0.28462866
13,  rl, all,0.31772,0.22486672,0.08148,0.30133,4.321928,0.30471838
13,  all,mit,0.22883,0.20142637,0.015259996,0.21187,4.321928,0.16554038
13,  call4,mit,0.2154,0.12497896,0.032189995,0.1996,4.321928,0.3007009
13,  rl,mit,0.19644,0.19637841,0.017690003,0.17923,4.321928,0.007847741
14,  call4, all,0.30782,0.2280829,0.031910002,0.28709,4.321928,0.28237757
14,  rl, all,0.28866,0.19513574,0.026809998,0.27563,4.321928,0.30581734
14,  call4, rl,0.2666,0.19934815,0.013190001,0.24758,4.321928,0.25932962
14,  call4,mit,0.22159,0.14483036,0.03543,0.20632,4.321928,0.2770553
14,  all,mit,0.19345,0.15508723,0.029970005,0.1831,4.321928,0.19586417
14,  rl,mit,0.15184,0.1518081,0.017,0.13661,4.321928,-0.0056486554
15,  call4, all,0.34765,0.1856044,0.044449985,0.32335,4.321928,0.40254888
15,  rl, all,0.323,0.2237907,0.040780008,0.30549,4.321928,0.31497508
15,  call4, rl,0.25035,0.14460702,0.015650004,0.22954,4.321928,0.32518145
15,  call4,mit,0.23122,0.19596685,0.05358,0.20827,4.321928,0.18775822
15,  all,mit,0.20568,0.13369939,0.019449994,0.19047,4.321928,0.268292
15,  rl,mit,0.17632,0.1761914,0.042479992,0.16837,4.321928,0.01133978
16,  call4, all,0.31534,0.18293759,0.06136,0.29129,4.321928,0.36387143
16,  rl, all,0.29403,0.13191448,0.01816,0.28401,4.321928,0.40263572
16,  call4, rl,0.27433,0.13999979,0.02271001,0.26167,4.321928,0.36651084
16,  call4,mit,0.21846,0.15705866,0.03210999,0.19689,4.321928,0.24779294
16,  rl,mit,0.21112,0.2103936,0.07204,0.20103,4.321928,0.026951956
16,  all,mit,0.19571,0.14455004,0.020680003,0.17995,4.321928,0.22618568
17,  call4, all,0.31666,0.1456811,0.058469996,0.30204,4.321928,0.41349593
17,  rl, all,0.28222,0.1342722,0.009200007,0.26592,4.321928,0.38463983
17,  call4, rl,0.27861,0.14174797,0.048399985,0.25484,4.321928,0.3699487
17,  all,mit,0.24458,0.1734848,0.047189996,0.22969,4.321928,0.26663685
17,  call4,mit,0.18762,0.13397771,0.02143,0.17187,4.321928,0.23160805
17,  rl,mit,0.16256,0.16161199,0.010980003,0.14351,4.321928,0.03078977
18,  call4, all,0.34835,0.20776099,0.10185999,0.33586,4.321928,0.374952
18,  call4, rl,0.31385,0.2078007,0.08078998,0.29227,4.321928,0.3256521
18,  rl, all,0.30992,0.22144082,0.035150006,0.29139,4.321928,0.2974545
18,  all,mit,0.23442,0.16228193,0.032340005,0.21997,4.321928,0.2685853
18,  call4,mit,0.1982,0.1629881,0.010480009,0.17935,4.321928,0.18764834
18,  rl,mit,0.15412,0.15405785,0.010810003,0.14289,4.321928,0.007883312
19,  call4, all,0.30674,0.14793898,0.053360015,0.29482,4.321928,0.39849845
19,  rl, all,0.29437,0.22990593,0.032319993,0.27616,4.321928,0.25389773
19,  call4, rl,0.25513,0.14746612,0.017200008,0.24125,4.321928,0.32812172
19,  all,mit,0.23476,0.1625297,0.049500003,0.22586,4.321928,0.26875693
19,  call4,mit,0.19508,0.16231634,0.010790005,0.18019,4.321928,0.18100736
19,  rl,mit,0.15694,0.15662998,0.024350002,0.14283,4.321928,0.017607456
20,  rl, all,0.3244,0.17577171,0.078600004,0.31237,4.321928,0.3855234
20,  call4, rl,0.28885,0.14593941,0.05145,0.27537,4.321928,0.3780352
20,  call4, all,0.28446,0.10397923,0.020779997,0.26968,4.321928,0.4248303
20,  call4,mit,0.2342,0.17722617,0.047699988,0.22185,4.321928,0.23869191
20,  all,mit,0.23004,0.15576948,0.045320004,0.21547,4.321928,0.27252617
20,  rl,mit,0.17518,0.17416638,0.052150004,0.15739,4.321928,0.031837452
21,  call4, all,0.29535,0.23211357,0.04914002,0.28209,4.321928,0.2514685
21,  rl, all,0.27839,0.13857399,0.018350005,0.26372,4.321928,0.37391979
21,  call4, rl,0.23096,0.12098408,0.024959996,0.21647,4.321928,0.33162618
21,  all,mit,0.21908,0.19190982,0.034319997,0.2058,4.321928,0.1648338
21,  call4,mit,0.20372,0.12567174,0.01907,0.18502,4.321928,0.2793712
21,  rl,mit,0.14186,0.14062272,0.014389999,0.13009,4.321928,0.035174813
22,  call4, all,0.3219,0.16986543,0.055079997,0.30396,4.321928,0.38991612
22,  call4,mit,0.29927,0.2697024,0.067420006,0.27847,4.321928,0.17195229
22,  rl, all,0.29194,0.25599265,0.024220005,0.27834,4.321928,0.18959783
22,  call4, rl,0.24726,0.14804028,0.03194,0.22983,4.321928,0.31499162
22,  all,mit,0.22968,0.1554564,0.037429996,0.21132,4.321928,0.2724401
22,  rl,mit,0.15523,0.15437692,0.04704,0.14167,4.321928,0.029207522
23,  call4, all,0.3255,0.2697937,0.04479,0.30393,4.321928,0.23602185
23,  rl, all,0.2919,0.25355026,0.040820003,0.27933,4.321928,0.1958309
23,  call4, rl,0.22435,0.15305203,0.0158,0.2143,4.321928,0.2670168
23,  call4,mit,0.21965,0.13865761,0.014279999,0.20289,4.321928,0.28459162
23,  all,mit,0.21084,0.20778476,0.016889997,0.19759,4.321928,0.055274315
23,  rl,mit,0.17081,0.16884072,0.027060002,0.15809,4.321928,0.04437658
24,  call4, all,0.29634,0.14274614,0.047939986,0.28276,4.321928,0.39191052
24,  rl, all,0.29421,0.19454637,0.024909988,0.2802,4.321928,0.31569543
24,  call4, rl,0.27145,0.1634673,0.012799993,0.26009,4.321928,0.32860723
24,  rl,mit,0.23573,0.2355622,0.08542001,0.21751,4.321928,0.0129537685
24,  call4,mit,0.22402,0.19380525,0.023149997,0.21178,4.321928,0.17382392
24,  all,mit,0.21528,0.14843947,0.016859993,0.20242,4.321928,0.25853536
25,  call4, all,0.30423,0.09487493,0.0448,0.28585,4.321928,0.45755336
25,  call4, rl,0.28862,0.15795158,0.04321,0.27223,4.321928,0.36148086
25,  rl, all,0.27157,0.15233901,0.011930004,0.25795,4.321928,0.3452984
25,  all,mit,0.2506,0.1738342,0.034349993,0.23329,4.321928,0.2770664
25,  call4,mit,0.19782,0.1422661,0.01783,0.18135,4.321928,0.23569874
25,  rl,mit,0.1838,0.18343271,0.033149995,0.16888,4.321928,0.019164838
26,  call4, all,0.29349,0.19453233,0.023029998,0.28106,4.321928,0.31457537
26,  all,mit,0.26119,0.22536278,0.04890001,0.24954,4.321928,0.18928081
26,  rl, all,0.25669,0.12551744,0.00864999,0.24378,4.321928,0.36217752
26,  call4, rl,0.25433,0.14428142,0.046560004,0.23911,4.321928,0.33173573
26,  call4,mit,0.20982,0.1306641,0.029349998,0.19765,4.321928,0.2813466
26,  rl,mit,0.14536,0.14482704,0.014870003,0.13581,4.321928,0.02308576
27,  call4, all,0.33209,0.22308028,0.07955,0.30895,4.321928,0.3301662
27,  call4, rl,0.27655,0.17796132,0.05089,0.26356,4.321928,0.31398833
27,  rl, all,0.27438,0.16768745,0.027690008,0.25797,4.321928,0.32663825
27,  call4,mit,0.22634,0.18914455,0.01766999,0.20113,4.321928,0.19286121
27,  all,mit,0.21807,0.17436521,0.02001001,0.19848,4.321928,0.20905691
27,  rl,mit,0.16856,0.16855958,0.032250002,0.15122,4.321928,-6.458584E-4
28,  call4, rl,0.31262,0.16938964,0.05222,0.2979,4.321928,0.3784579
28,  call4, all,0.29256,0.12361163,0.03019002,0.27268,4.321928,0.4110333
28,  rl, all,0.25633,0.06720817,0.023980007,0.24698,4.321928,0.43488142
28,  all,mit,0.22108,0.16161774,0.03193,0.20849,4.321928,0.24384885
28,  rl,mit,0.20601,0.2050732,0.082729995,0.19196,4.321928,0.03060723
28,  call4,mit,0.19084,0.13403544,0.018229999,0.17979,4.321928,0.23833708
29,  call4, all,0.34248,0.17400517,0.09801,0.31754,4.321928,0.41045687
29,  rl, all,0.27868,0.1275408,0.013659984,0.25909,4.321928,0.38876626
29,  call4, rl,0.24061,0.11398083,0.017810002,0.23102,4.321928,0.35584992
29,  call4,mit,0.23673,0.17308263,0.05562,0.22324,4.321928,0.2522843
29,  all,mit,0.22987,0.15555435,0.028359994,0.21487,4.321928,0.27260897
29,  rl,mit,0.18881,0.18871062,0.063870005,0.16551,4.321928,0.0099694105
30,  call4, all,0.29101,0.17695126,0.03356999,0.27485,4.321928,0.33772582
30,  rl, all,0.27266,0.10626213,0.019710004,0.25186,4.321928,0.40791893
30,  call4, rl,0.26231,0.15434739,0.020850003,0.24891,4.321928,0.32857665
30,  all,mit,0.2284,0.17287353,0.02037,0.21344,4.321928,0.23564057
30,  call4,mit,0.20307,0.120919764,0.021849997,0.18518,4.321928,0.28661862
30,  rl,mit,0.18114,0.18058708,0.045860007,0.16593,4.321928,0.023514211
31,  call4, all,0.31392,0.16526535,0.08406001,0.30388,4.321928,0.38555756
31,  rl, all,0.30081,0.2388669,0.047940016,0.28566,4.321928,0.24888374
31,  call4,mit,0.26314,0.23090273,0.04468,0.24028,4.321928,0.17954738
31,  call4, rl,0.26046,0.14867467,0.01523,0.24557,4.321928,0.33434314
31,  all,mit,0.22034,0.14305186,0.022260003,0.21168,4.321928,0.27800745
31,  rl,mit,0.19351,0.19292562,0.07063,0.18065,4.321928,0.024173962
32,  call4, all,0.34601,0.13460226,0.092549995,0.33659,4.321928,0.45979097
32,  rl, all,0.32244,0.20130317,0.059430018,0.30998,4.321928,0.34804717
32,  call4, rl,0.29304,0.15622617,0.038969994,0.27616,4.321928,0.36988354
32,  call4,mit,0.25005,0.19188412,0.057220012,0.23449,4.321928,0.24117605
32,  all,mit,0.23357,0.14315912,0.025739998,0.21182,4.321928,0.300684
32,  rl,mit,0.15242,0.15209737,0.028009996,0.14325,4.321928,0.017961727
33,  rl, all,0.32094,0.2770304,0.030829996,0.29958,4.321928,0.20954613
33,  call4, all,0.29816,0.23887509,0.04705,0.28108,4.321928,0.24348491
33,  call4, rl,0.2432,0.16975212,0.023859993,0.22964,4.321928,0.2710127
33,  call4,mit,0.23721,0.14968243,0.040700004,0.21738,4.321928,0.29585057
33,  all,mit,0.22311,0.21791296,0.02824001,0.20931,4.321928,0.07209057
33,  rl,mit,0.16786,0.16612507,0.028050005,0.15093,4.321928,0.041652475
34,  call4, all,0.28109,0.12129274,0.01952,0.26068,4.321928,0.39974648
34,  rl, all,0.25477,0.08968319,0.019449994,0.23822,4.321928,0.40630877
34,  call4, rl,0.25303,0.11827156,0.062979996,0.2387,4.321928,0.3670946
34,  all,mit,0.2336,0.18066365,0.019529998,0.21544,4.321928,0.23007903
34,  call4,mit,0.18708,0.13200694,0.01794,0.16948,4.321928,0.23467647
34,  rl,mit,0.16069,0.15992485,0.039479993,0.14793,4.321928,0.027661273
35,  rl, all,0.32831,0.2362369,0.038650006,0.30399,4.321928,0.3034355
35,  call4, all,0.27702,0.121536106,0.026069999,0.26373,4.321928,0.39431447
35,  call4, rl,0.26848,0.16113642,0.018690005,0.25346,4.321928,0.3276333
35,  all,mit,0.23755,0.15682885,0.033010006,0.22395,4.321928,0.2841147
35,  call4,mit,0.22355,0.18987727,0.02599001,0.207,4.321928,0.1835013
35,  rl,mit,0.18022,0.17998984,0.040220007,0.17156,4.321928,0.015170573
36,  call4, all,0.31024,0.16110373,0.03846,0.28768,4.321928,0.38618165
36,  rl, all,0.30303,0.16991591,0.037690014,0.29383,4.321928,0.36484805
36,  call4, rl,0.2546,0.11974391,0.06097001,0.23935,4.321928,0.36722755
36,  all,mit,0.21231,0.15607408,0.03316,0.19881,4.321928,0.23714115
