0,  rl, all,0.25297,0.11395362,0.03647001,0.22797,4.321928,0.37284902
36,  call4,mit,0.18121,0.120155096,0.023960002,0.16745,4.321928,0.24709289
36,  rl,mit,0.15608,0.15482889,0.03177,0.14734,4.321928,0.035370965
37,  call4, all,0.29278,0.10127385,0.032330006,0.28012,4.321928,0.43761417
37,  rl, all,0.2776,0.130406,0.026650012,0.26972,4.321928,0.38365868
37,  call4, rl,0.26863,0.12505138,0.027590007,0.25337,4.321928,0.3789177
37,  all,mit,0.24404,0.15201584,0.02802001,0.23156,4.321928,0.30335483
37,  call4,mit,0.1866,0.13078403,0.015750006,0.1699,4.321928,0.23625402
37,  rl,mit,0.14028,0.13827069,0.025789991,0.12716,4.321928,0.04482532
38,  rl, all,0.32101,0.16028684,0.03904,0.30399,4.321928,0.40090293
38,  call4, all,0.28989,0.19497928,0.019529998,0.26768,4.321928,0.30807582
38,  call4,mit,0.23584,0.16074565,0.053069994,0.21971,4.321928,0.2740335
38,  call4, rl,0.23162,0.116597615,0.02663,0.21896,4.321928,0.3391495
38,  all,mit,0.22129,0.18499425,0.027710006,0.20821,4.321928,0.19051448
38,  rl,mit,0.21425,0.21237756,0.063439995,0.19063,4.321928,0.04327163
39,  rl, all,0.338,0.24334668,0.08496001,0.30547,4.321928,0.3076578
39,  call4, all,0.31605,0.1685342,0.070199996,0.30302,4.321928,0.38407785
39,  call4, rl,0.28187,0.17013748,0.010140002,0.26421,4.321928,0.33426416
39,  all,mit,0.20663,0.13173243,0.028720006,0.18731,4.321928,0.27367422
39,  call4,mit,0.19916,0.16934423,0.023930006,0.18355,4.321928,0.17267242
39,  rl,mit,0.14968,0.14931877,0.016310006,0.13502,4.321928,0.019006314
40,  rl, all,0.32594,0.19822519,0.053869992,0.31296,4.321928,0.3573721
40,  call4, all,0.30824,0.102250785,0.06537001,0.293,4.321928,0.45386034
40,  call4, rl,0.29483,0.15540163,0.0655,0.2814,4.321928,0.37340108
40,  all,mit,0.22704,0.1317173,0.044269994,0.20807,4.321928,0.30874375
40,  call4,mit,0.18942,0.13434279,0.032860003,0.17151,4.321928,0.23468536
40,  rl,mit,0.18406,0.18295144,0.042730004,0.16501,4.321928,0.03329519
41,  rl, all,0.30331,0.17186567,0.05566001,0.28588,4.321928,0.36255252
41,  call4, rl,0.27924,0.17614709,0.03276001,0.26565,4.321928,0.32108086
41,  call4, all,0.26642,0.16223584,0.026579991,0.25599,4.321928,0.32277572
41,  all,mit,0.25335,0.21011826,0.044439986,0.22918,4.321928,0.2079224
41,  call4,mit,0.20354,0.125936,0.028300002,0.19017,4.321928,0.27857494
41,  rl,mit,0.19371,0.19370155,0.020990007,0.17283,4.321928,0.0029071462
42,  call4, all,0.31363,0.25340486,0.066790015,0.2978,4.321928,0.24540818
42,  rl, all,0.28027,0.22330756,0.030890003,0.26735,4.321928,0.23866807
42,  all,mit,0.27758,0.2678239,0.044789985,0.26463,4.321928,0.09877295
42,  call4, rl,0.26538,0.19681135,0.034879997,0.25585,4.321928,0.26185617
42,  call4,mit,0.21518,0.12090968,0.032999992,0.19707,4.321928,0.3070347
42,  rl,mit,0.19725,0.19646038,0.014970005,0.18228,4.321928,0.028100034
43,  call4, all,0.29749,0.11033738,0.007100001,0.28077,4.321928,0.4326114
43,  rl, all,0.29621,0.12722977,0.01549001,0.27944,4.321928,0.41107205
43,  call4, rl,0.27933,0.13984495,0.020579994,0.25895,4.321928,0.37347695
43,  all,mit,0.21487,0.14358701,0.018629998,0.20082,4.321928,0.26698875
43,  rl,mit,0.1821,0.18184276,0.010600001,0.16999,4.321928,0.016038556
43,  call4,mit,0.18114,0.12255144,0.0066099986,0.16941,4.321928,0.24205074
44,  rl, all,0.30913,0.24251997,0.036519974,0.29544,4.321928,0.2580892
44,  call4, all,0.29944,0.21654117,0.026789993,0.28372,4.321928,0.28792155
44,  call4, rl,0.28624,0.21897745,0.064990014,0.26843,4.321928,0.25935027
44,  all,mit,0.27668,0.26016787,0.069450006,0.2691,4.321928,0.12849951
44,  call4,mit,0.24805,0.15826993,0.060699992,0.23266,4.321928,0.29963323
44,  rl,mit,0.16053,0.15953113,0.019690007,0.1456,4.321928,0.03160482
45,  call4, all,0.35003,0.23563713,0.08427,0.32715,4.321928,0.33822015
45,  call4, rl,0.30717,0.2047205,0.037020013,0.28145,4.321928,0.32007733
45,  rl, all,0.27347,0.17952114,0.017579995,0.26212,4.321928,0.3065108
45,  call4,mit,0.22735,0.19384369,0.021299995,0.21374,4.321928,0.18304726
45,  all,mit,0.22605,0.18569064,0.020779997,0.21061,4.321928,0.20089641
45,  rl,mit,0.18872,0.1887196,0.042260006,0.17241,4.321928,6.304695E-4
46,  call4, all,0.28235,0.10154249,0.029139996,0.2611,4.321928,0.42521468
46,  rl, all,0.26544,0.12308857,0.021109983,0.25188,4.321928,0.37729487
46,  call4, rl,0.25705,0.1305377,0.022349998,0.24029,4.321928,0.35568568
46,  call4,mit,0.23593,0.17462121,0.037389994,0.2164,4.321928,0.24760611
46,  all,mit,0.20498,0.12785167,0.01354,0.18897,4.321928,0.2777199
46,  rl,mit,0.16262,0.16207983,0.042789996,0.13861,4.321928,0.023241436
47,  rl, all,0.32379,0.14079306,0.06947002,0.30781,4.321928,0.42778143
47,  call4, all,0.26843,0.12382375,0.015279993,0.2563,4.321928,0.3802713
47,  call4, rl,0.2652,0.15009747,0.03327,0.24777,4.321928,0.3392676
47,  all,mit,0.26304,0.20105192,0.07913999,0.24925,4.321928,0.24897407
47,  call4,mit,0.22993,0.15238589,0.038060002,0.21768,4.321928,0.27846742
47,  rl,mit,0.21712,0.216016,0.07792999,0.20344,4.321928,0.033226673
48,  call4, all,0.28297,0.15644777,0.03412001,0.27055,4.321928,0.35569966
48,  call4, rl,0.27719,0.17647499,0.034690008,0.26232,4.321928,0.3173563
48,  rl, all,0.26135,0.110005096,0.03140001,0.24559,4.321928,0.38903072
48,  all,mit,0.23021,0.1729311,0.011799999,0.21241,4.321928,0.23933013
48,  call4,mit,0.22336,0.14358917,0.03333,0.20697,4.321928,0.28243732
48,  rl,mit,0.18994,0.18992436,0.037059993,0.17724,4.321928,0.0039547714
49,  call4, all,0.37084,0.16488151,0.092700005,0.35792,4.321928,0.45382652
49,  rl, all,0.2679,0.12797415,0.027449995,0.25902,4.321928,0.37406662
49,  call4, rl,0.25781,0.11468658,0.034730002,0.24014,4.321928,0.37831655
49,  all,mit,0.2203,0.1108489,0.02002,0.20322,4.321928,0.33083394
49,  call4,mit,0.16698,0.11102724,0.02346,0.15161,4.321928,0.23654336
49,  rl,mit,0.16337,0.16034092,0.034389995,0.15125,4.321928,0.05503712
50,  call4, all,0.31873,0.17692551,0.028599992,0.30615,4.321928,0.37656936
50,  rl, all,0.28006,0.13903585,0.026069999,0.2665,4.321928,0.37553182
50,  call4, rl,0.23345,0.1157062,0.030049995,0.21987,4.321928,0.34313816
50,  call4,mit,0.23018,0.15063809,0.090629995,0.21738,4.321928,0.28203174
50,  rl,mit,0.19563,0.1921939,0.037640005,0.18034,4.321928,0.05861827
50,  all,mit,0.18944,0.1485384,0.016509995,0.17804,4.321928,0.20224144
51,  call4, all,0.34951,0.17762625,0.047509998,0.33933,4.321928,0.41458866
51,  rl, all,0.31071,0.14246324,0.06035,0.29436,4.321928,0.41017896
51,  call4, rl,0.24244,0.10263169,0.031279996,0.22915,4.321928,0.3739095
51,  all,mit,0.21739,0.15263212,0.058760002,0.20688,4.321928,0.25447568
51,  call4,mit,0.1903,0.13400823,0.02556999,0.1765,4.321928,0.23725888
51,  rl,mit,0.18427,0.18276432,0.024580002,0.1708,4.321928,0.03880303
52,  call4, all,0.299,0.12907864,0.014389992,0.27702,4.321928,0.41221517
52,  call4, rl,0.26113,0.131427,0.021950006,0.24821,4.321928,0.36014304
52,  rl, all,0.253,0.102540225,0.030069992,0.23814,4.321928,0.38789144
52,  all,mit,0.22556,0.16309315,0.033930004,0.21275,4.321928,0.24993369
52,  call4,mit,0.19785,0.14100666,0.019979998,0.18664,4.321928,0.23841842
52,  rl,mit,0.19206,0.19191131,0.028439999,0.17845,4.321928,0.012193366
53,  rl, all,0.36304,0.17995349,0.11333001,0.34085,4.321928,0.4278861
53,  call4, all,0.30793,0.16925149,0.032759994,0.29321,4.321928,0.37239563
53,  call4, rl,0.24959,0.13177896,0.032759994,0.23462,4.321928,0.34323612
53,  all,mit,0.22099,0.16420422,0.008580007,0.2107,4.321928,0.23829766
53,  call4,mit,0.21889,0.13971183,0.060269997,0.20497,4.321928,0.28138617
53,  rl,mit,0.17738,0.17626077,0.042069994,0.16409,4.321928,0.0334548
54,  call4, all,0.36005,0.16544752,0.09007001,0.34515,4.321928,0.4411377
54,  rl, all,0.27693,0.15389025,0.044050008,0.26538,4.321928,0.35077024
54,  call4,mit,0.26479,0.20936821,0.086150005,0.24476,4.321928,0.23541832
54,  call4, rl,0.26278,0.122238725,0.019630007,0.24162,4.321928,0.37488836
54,  all,mit,0.24429,0.13308522,0.02143,0.22681,4.321928,0.3334738
54,  rl,mit,0.18471,0.18223427,0.023259997,0.16998,4.321928,0.04975665
55,  call4, all,0.32754,0.2848693,0.040340006,0.30898,4.321928,0.2065689
55,  rl, all,0.29326,0.23284616,0.041099995,0.27929,4.321928,0.2457923
55,  call4, rl,0.27818,0.21518245,0.029660016,0.26478,4.321928,0.25099313
55,  all,mit,0.21617,0.20623751,0.035960004,0.20677,4.321928,0.09966186
55,  call4,mit,0.21081,0.11295884,0.02599001,0.19723,4.321928,0.3128117
55,  rl,mit,0.16671,0.16658372,0.025739998,0.14997,4.321928,0.01123796
56,  call4, all,0.30053,0.18376316,0.061600015,0.28512,4.321928,0.3417116
56,  rl, all,0.29449,0.19773793,0.028260008,0.27732,4.321928,0.31104997
56,  call4, rl,0.29016,0.18563892,0.067880005,0.27952,4.321928,0.3232972
56,  all,mit,0.27204,0.23242362,0.089389995,0.25627,4.321928,0.19903867
56,  rl,mit,0.22319,0.22314036,0.09408,0.20575,4.321928,0.007044913
56,  call4,mit,0.20516,0.17338702,0.016880006,0.19328,4.321928,0.17824979
57,  call4, all,0.32493,0.19941676,0.08896001,0.30333,4.321928,0.3542785
57,  call4, rl,0.28517,0.1986981,0.063549995,0.26206,4.321928,0.294061
57,  rl, all,0.2847,0.14142175,0.023110002,0.26691,4.321928,0.37852114
57,  all,mit,0.2501,0.18098083,0.05970998,0.22913,4.321928,0.2629052
57,  call4,mit,0.2314,0.16217542,0.036909997,0.21692,4.321928,0.26310566
57,  rl,mit,0.16484,0.16476816,0.017910004,0.14613,4.321928,-0.008475775
58,  call4, all,0.31003,0.23853171,0.030369997,0.28923,4.321928,0.26739165
58,  rl, all,0.29612,0.22634919,0.033769995,0.28506,4.321928,0.26414162
58,  call4, rl,0.27904,0.22106677,0.034860015,0.26485,4.321928,0.24077632
58,  all,mit,0.25657,0.2350906,0.06772001,0.23746,4.321928,0.14655855
58,  call4,mit,0.21925,0.13444984,0.035849996,0.21142,4.321928,0.29120466
58,  rl,mit,0.17902,0.17839234,0.040260002,0.16371,4.321928,0.02505313
59,  call4, all,0.31043,0.12363154,0.030359998,0.2896,4.321928,0.43220186
59,  rl, all,0.27248,0.107997864,0.021949992,0.25847,4.321928,0.40556398
59,  call4, rl,0.26598,0.12743501,0.03463,0.25408,4.321928,0.3722163
59,  all,mit,0.23055,0.15726225,0.02634,0.20328,4.321928,0.2707171
59,  call4,mit,0.19924,0.14268544,0.028179988,0.18203,4.321928,0.23781203
59,  rl,mit,0.19684,0.19614278,0.028910004,0.18154,4.321928,0.026404938
60,  call4, rl,0.3291,0.21841356,0.08347002,0.31146,4.321928,0.33269572
60,  rl, all,0.31698,0.13546579,0.07960001,0.30368,4.321928,0.42604485
60,  call4, all,0.30793,0.17255606,0.06540999,0.29336,4.321928,0.36793196
60,  all,mit,0.23873,0.17641202,0.050640002,0.22809,4.321928,0.24963571
60,  call4,mit,0.19584,0.11832935,0.024460003,0.1782,4.321928,0.27840734
60,  rl,mit,0.16485,0.16465284,0.02381,0.1476,4.321928,0.014041014
61,  call4, rl,0.30758,0.24549544,0.046350002,0.2907,4.321928,0.24916771
61,  rl, all,0.30631,0.23780504,0.058410004,0.28465,4.321928,0.26173452
61,  call4, all,0.30252,0.23891872,0.025969997,0.28172,4.321928,0.25219294
61,  all,mit,0.22576,0.20947649,0.04767999,0.21019,4.321928,0.12760685
61,  call4,mit,0.20956,0.11325609,0.017279997,0.19694,4.321928,0.31032872
61,  rl,mit,0.18142,0.18120253,0.03374,0.16682,4.321928,0.014746639
62,  call4, all,0.31212,0.12947455,0.011649996,0.29289,4.321928,0.42737037
62,  rl, all,0.28257,0.12107311,0.057529986,0.27126,4.321928,0.40186676
62,  call4, rl,0.24438,0.09663157,0.027349994,0.23042,4.321928,0.38438058
62,  call4,mit,0.23843,0.18487872,0.04913999,0.22431,4.321928,0.23141149
62,  all,mit,0.21249,0.1448198,0.031449996,0.19334,4.321928,0.260135
62,  rl,mit,0.15283,0.15065,0.011940002,0.13809,4.321928,0.046690527
63,  call4, all,0.34617,0.17207344,0.07317002,0.33689,4.321928,0.41724882
63,  rl, all,0.30998,0.13152526,0.03989002,0.29548,4.321928,0.42243904
63,  call4, rl,0.24287,0.12198758,0.024310008,0.22616,4.321928,0.3476815
63,  call4,mit,0.23909,0.15842491,0.07067,0.22487,4.321928,0.28401598
63,  all,mit,0.20232,0.12905286,0.01425001,0.19062,4.321928,0.27067903
63,  rl,mit,0.18912,0.18674107,0.05997999,0.17423,4.321928,0.04877424
64,  all,mit,0.30735,0.24410155,0.09892,0.29387,4.321928,0.25149244
64,  call4, all,0.29907,0.1503412,0.026329994,0.27707,4.321928,0.38565373
64,  rl, all,0.27721,0.105952874,0.023619995,0.26785,4.321928,0.41383225
64,  call4, rl,0.25076,0.13962997,0.01924999,0.2363,4.321928,0.3333617
64,  call4,mit,0.2304,0.14944579,0.023489997,0.2028,4.321928,0.28452453
64,  rl,mit,0.20233,0.20201956,0.06544,0.18003,4.321928,0.017619185
65,  call4, all,0.33327,0.15181075,0.062210023,0.31997,4.321928,0.42598036
65,  rl, all,0.26272,0.0950516,0.029540002,0.25266,4.321928,0.4094733
65,  call4, rl,0.25585,0.11177832,0.02654998,0.23355,4.321928,0.37956774
65,  all,mit,0.21289,0.13382685,0.020280004,0.19523,4.321928,0.2811817
65,  call4,mit,0.19164,0.14046721,0.02666001,0.17462,4.321928,0.22621405
65,  rl,mit,0.12007,0.11881501,0.012820005,0.10805,4.321928,0.035425883
66,  rl, all,0.28816,0.120476484,0.02567999,0.27934,4.321928,0.40949178
66,  call4, all,0.25579,0.10574216,0.038000003,0.24455,4.321928,0.3873601
66,  call4,mit,0.23302,0.16734648,0.045449995,0.20912,4.321928,0.25626844
66,  call4, rl,0.21954,0.12411538,0.014140002,0.20647,4.321928,0.30890876
66,  all,mit,0.21004,0.1349271,0.026950002,0.19478,4.321928,0.27406734
66,  rl,mit,0.16487,0.16486499,0.024239998,0.15298,4.321928,0.0022362922
67,  call4, all,0.30029,0.2467122,0.059559986,0.28673,4.321928,0.23146877
67,  rl, all,0.2738,0.20658484,0.038699985,0.26109,4.321928,0.25925884
67,  call4, rl,0.27022,0.22243579,0.024120003,0.25802,4.321928,0.21859603
67,  call4,mit,0.21609,0.13281143,0.050339997,0.19591,4.321928,0.28858027
67,  all,mit,0.20963,0.18987113,0.029430002,0.19928,4.321928,0.14056623
67,  rl,mit,0.20466,0.20465657,0.05522999,0.18307,4.321928,-0.0018503611
68,  call4, all,0.30775,0.14256977,0.05529,0.29318,4.321928,0.4064237
68,  rl, all,0.30703,0.12027827,0.02738002,0.29347,4.321928,0.4321478
68,  call4, rl,0.27778,0.15994848,0.02455999,0.2574,4.321928,0.34326595
68,  call4,mit,0.23582,0.1513964,0.045080006,0.21787,4.321928,0.2905574
68,  all,mit,0.22896,0.15317369,0.024690002,0.21335,4.321928,0.27529317
68,  rl,mit,0.18937,0.1881326,0.027060002,0.17485,4.321928,0.0351768
69,  rl, all,0.32803,0.26177087,0.054589987,0.30271,4.321928,0.25740844
69,  call4, all,0.32706,0.28326213,0.07672,0.3089,4.321928,0.20927943
69,  call4, rl,0.2663,0.21277392,0.01873,0.25548,4.321928,0.23135701
69,  all,mit,0.22459,0.21008882,0.023139998,0.21347,4.321928,0.12042089
69,  call4,mit,0.21475,0.121797085,0.03406,0.19964,4.321928,0.3048818
69,  rl,mit,0.19814,0.1981165,0.019209996,0.18335,4.321928,-0.0048479266
70,  rl, all,0.33886,0.15437776,0.074609995,0.3263,4.321928,0.42951396
70,  call4, all,0.32878,0.16136493,0.08726999,0.31703,4.321928,0.40916386
70,  all,mit,0.25949,0.1687867,0.055570006,0.24693,4.321928,0.3011699
70,  call4,mit,0.23299,0.15834305,0.053670004,0.21821,4.321928,0.27321592
70,  call4, rl,0.23049,0.12409013,0.012569994,0.21845,4.321928,0.32618994
70,  rl,mit,0.18905,0.18858485,0.041870005,0.17509,4.321928,0.021567604
71,  call4, all,0.31657,0.27013084,0.063289985,0.30514,4.321928,0.2154975
71,  rl, all,0.30654,0.24080797,0.024880007,0.2884,4.321928,0.2563826
71,  call4, rl,0.28752,0.24718548,0.05299999,0.2605,4.321928,0.20083453
71,  call4,mit,0.23718,0.16994774,0.041690007,0.22452,4.321928,0.25929183
71,  all,mit,0.21868,0.19464366,0.0147600025,0.20026,4.321928,0.15503657
71,  rl,mit,0.17017,0.16980097,0.015970007,0.15379,4.321928,-0.019210227
72,  call4, all,0.29605,0.25011554,0.04174,0.28558,4.321928,0.21432328
72,  rl, all,0.29124,0.22771281,0.020390004,0.28216,4.321928,0.25204602
72,  call4, rl,0.24301,0.21223302,0.009410001,0.23269,4.321928,0.1754337
72,  call4,mit,0.20711,0.16343108,0.028740004,0.19692,4.321928,0.20899504
72,  all,mit,0.18798,0.14989048,0.019809999,0.1717,4.321928,0.19516537
72,  rl,mit,0.18277,0.18192014,0.037849993,0.16858,4.321928,-0.02915244
