0,  rl, all,0.25297,1,0,0,1,2,0,0.25297,0,  rl, all,0.25297,0,0,0,1,1,,,,,0,  rl, all,0.25297,0,0,0,1,1,,
0,  call4, all,0.23958,0,0,0,1,1,,,0,  call4, all,0.23958,0,0,0,1,1,,,,,0,  call4, all,0.23958,1,0,0,1,2,0.23958,0
0,  call4, rl,0.22032,0,1,0,0,1,,,0,  call4, rl,0.22032,0,0,0,0,0,,,,,0,  call4, rl,0.22032,1,0,0,0,1,,
0,  all,mit,0.15902,0,0,1,0,1,,,0,  all,mit,0.15902,0,1,1,0,2,0.15902,0,,,0,  all,mit,0.15902,0,1,1,0,2,0.15902,0
0,  call4,mit,0.13811,0,0,0,0,0,,,0,  call4,mit,0.13811,0,1,0,0,1,,,,,0,  call4,mit,0.13811,1,1,0,0,2,0.13811,0
0,  rl,mit,0.10648,1,0,0,0,1,,,0,  rl,mit,0.10648,0,1,0,0,1,,,,,0,  rl,mit,0.10648,0,1,0,0,1,,
1,  rl, all,0.32175,1,0,0,1,2,1,0.32175,1,  rl, all,0.32175,0,0,0,1,1,,,,,1,  rl, all,0.32175,0,0,0,1,1,,
1,  call4, all,0.29171,0,0,0,1,1,,,1,  call4, all,0.29171,0,0,0,1,1,,,,,1,  call4, all,0.29171,1,0,0,1,2,0.29171,1
1,  call4, rl,0.23813,0,1,0,0,1,,,1,  call4, rl,0.23813,0,0,0,0,0,,,,,1,  call4, rl,0.23813,1,0,0,0,1,,
1,  all,mit,0.20779,0,0,1,0,1,,,1,  all,mit,0.20779,0,1,1,0,2,0.20779,1,,,1,  all,mit,0.20779,0,1,1,0,2,0.20779,1
1,  call4,mit,0.17111,0,0,0,0,0,,,1,  call4,mit,0.17111,0,1,0,0,1,,,,,1,  call4,mit,0.17111,1,1,0,0,2,0.17111,1
1,  rl,mit,0.15912,1,0,0,0,1,,,1,  rl,mit,0.15912,0,1,0,0,1,,,,,1,  rl,mit,0.15912,0,1,0,0,1,,
2,  call4, all,0.32209,0,0,0,1,1,,,2,  call4, all,0.32209,0,0,0,1,1,,,,,2,  call4, all,0.32209,1,0,0,1,2,0.32209,2
2,  rl, all,0.30094,1,0,0,1,2,2,0.30094,2,  rl, all,0.30094,0,0,0,1,1,,,,,2,  rl, all,0.30094,0,0,0,1,1,,
2,  call4, rl,0.24433,0,1,0,0,1,,,2,  call4, rl,0.24433,0,0,0,0,0,,,,,2,  call4, rl,0.24433,1,0,0,0,1,,
2,  all,mit,0.22768,0,0,1,0,1,,,2,  all,mit,0.22768,0,1,1,0,2,0.22768,2,,,2,  all,mit,0.22768,0,1,1,0,2,0.22768,2
2,  call4,mit,0.21292,0,0,0,0,0,,,2,  call4,mit,0.21292,0,1,0,0,1,,,,,2,  call4,mit,0.21292,1,1,0,0,2,0.21292,2
2,  rl,mit,0.19418,1,0,0,0,1,,,2,  rl,mit,0.19418,0,1,0,0,1,,,,,2,  rl,mit,0.19418,0,1,0,0,1,,
3,  call4, all,0.30359,0,0,0,1,1,,,3,  call4, all,0.30359,0,0,0,1,1,,,,,3,  call4, all,0.30359,1,0,0,1,2,0.30359,3
3,  rl, all,0.28447,1,0,0,1,2,3,0.28447,3,  rl, all,0.28447,0,0,0,1,1,,,,,3,  rl, all,0.28447,0,0,0,1,1,,
3,  call4, rl,0.27606,0,1,0,0,1,,,3,  call4, rl,0.27606,0,0,0,0,0,,,,,3,  call4, rl,0.27606,1,0,0,0,1,,
3,  rl,mit,0.20466,1,0,0,0,1,,,3,  rl,mit,0.20466,0,1,0,0,1,,,,,3,  rl,mit,0.20466,0,1,0,0,1,,
3,  call4,mit,0.20466,0,0,0,0,0,,,3,  call4,mit,0.20466,0,1,0,0,1,,,,,3,  call4,mit,0.20466,1,1,0,0,2,0.20466,3
3,  all,mit,0.20423,0,0,1,0,1,,,3,  all,mit,0.20423,0,1,1,0,2,0.20423,3,,,3,  all,mit,0.20423,0,1,1,0,2,0.20423,3
4,  call4, all,0.31864,0,0,0,1,1,,,4,  call4, all,0.31864,0,0,0,1,1,,,,,4,  call4, all,0.31864,1,0,0,1,2,0.31864,4
4,  rl, all,0.28712,1,0,0,1,2,4,0.28712,4,  rl, all,0.28712,0,0,0,1,1,,,,,4,  rl, all,0.28712,0,0,0,1,1,,
4,  call4, rl,0.26576,0,1,0,0,1,,,4,  call4, rl,0.26576,0,0,0,0,0,,,,,4,  call4, rl,0.26576,1,0,0,0,1,,
4,  all,mit,0.21707,0,0,1,0,1,,,4,  all,mit,0.21707,0,1,1,0,2,0.21707,4,,,4,  all,mit,0.21707,0,1,1,0,2,0.21707,4
4,  call4,mit,0.20913,0,0,0,0,0,,,4,  call4,mit,0.20913,0,1,0,0,1,,,,,4,  call4,mit,0.20913,1,1,0,0,2,0.20913,4
4,  rl,mit,0.17109,1,0,0,0,1,,,4,  rl,mit,0.17109,0,1,0,0,1,,,,,4,  rl,mit,0.17109,0,1,0,0,1,,
5,  call4, all,0.28512,0,0,0,1,1,,,5,  call4, all,0.28512,0,0,0,1,1,,,,,5,  call4, all,0.28512,1,0,0,1,2,0.28512,5
5,  call4, rl,0.27666,0,1,0,0,1,,,5,  call4, rl,0.27666,0,0,0,0,0,,,,,5,  call4, rl,0.27666,1,0,0,0,1,,
5,  rl, all,0.26153,1,0,0,1,2,5,0.26153,5,  rl, all,0.26153,0,0,0,1,1,,,,,5,  rl, all,0.26153,0,0,0,1,1,,
5,  call4,mit,0.23248,0,0,0,0,0,,,5,  call4,mit,0.23248,0,1,0,0,1,,,,,5,  call4,mit,0.23248,1,1,0,0,2,0.23248,5
5,  all,mit,0.2053,0,0,1,0,1,,,5,  all,mit,0.2053,0,1,1,0,2,0.2053,5,,,5,  all,mit,0.2053,0,1,1,0,2,0.2053,5
5,  rl,mit,0.15761,1,0,0,0,1,,,5,  rl,mit,0.15761,0,1,0,0,1,,,,,5,  rl,mit,0.15761,0,1,0,0,1,,
6,  call4, all,0.34341,0,0,0,1,1,,,6,  call4, all,0.34341,0,0,0,1,1,,,,,6,  call4, all,0.34341,1,0,0,1,2,0.34341,6
6,  rl, all,0.30591,1,0,0,1,2,6,0.30591,6,  rl, all,0.30591,0,0,0,1,1,,,,,6,  rl, all,0.30591,0,0,0,1,1,,
6,  call4,mit,0.23913,0,0,0,0,0,,,6,  call4,mit,0.23913,0,1,0,0,1,,,,,6,  call4,mit,0.23913,1,1,0,0,2,0.23913,6
6,  call4, rl,0.23216,0,1,0,0,1,,,6,  call4, rl,0.23216,0,0,0,0,0,,,,,6,  call4, rl,0.23216,1,0,0,0,1,,
6,  all,mit,0.2232,0,0,1,0,1,,,6,  all,mit,0.2232,0,1,1,0,2,0.2232,6,,,6,  all,mit,0.2232,0,1,1,0,2,0.2232,6
6,  rl,mit,0.15781,1,0,0,0,1,,,6,  rl,mit,0.15781,0,1,0,0,1,,,,,6,  rl,mit,0.15781,0,1,0,0,1,,
7,  rl, all,0.32571,1,0,0,1,2,7,0.32571,7,  rl, all,0.32571,0,0,0,1,1,,,,,7,  rl, all,0.32571,0,0,0,1,1,,
7,  call4, all,0.30109,0,0,0,1,1,,,7,  call4, all,0.30109,0,0,0,1,1,,,,,7,  call4, all,0.30109,1,0,0,1,2,0.30109,7
7,  call4, rl,0.24195,0,1,0,0,1,,,7,  call4, rl,0.24195,0,0,0,0,0,,,,,7,  call4, rl,0.24195,1,0,0,0,1,,
7,  all,mit,0.22593,0,0,1,0,1,,,7,  all,mit,0.22593,0,1,1,0,2,0.22593,7,,,7,  all,mit,0.22593,0,1,1,0,2,0.22593,7
7,  call4,mit,0.22107,0,0,0,0,0,,,7,  call4,mit,0.22107,0,1,0,0,1,,,,,7,  call4,mit,0.22107,1,1,0,0,2,0.22107,7
7,  rl,mit,0.14965,1,0,0,0,1,,,7,  rl,mit,0.14965,0,1,0,0,1,,,,,7,  rl,mit,0.14965,0,1,0,0,1,,
8,  call4, all,0.33399,0,0,0,1,1,,,8,  call4, all,0.33399,0,0,0,1,1,,,,,8,  call4, all,0.33399,1,0,0,1,2,0.33399,8
8,  rl, all,0.32741,1,0,0,1,2,8,0.32741,8,  rl, all,0.32741,0,0,0,1,1,,,,,8,  rl, all,0.32741,0,0,0,1,1,,
8,  call4, rl,0.29361,0,1,0,0,1,,,8,  call4, rl,0.29361,0,0,0,0,0,,,,,8,  call4, rl,0.29361,1,0,0,0,1,,
8,  call4,mit,0.24141,0,0,0,0,0,,,8,  call4,mit,0.24141,0,1,0,0,1,,,,,8,  call4,mit,0.24141,1,1,0,0,2,0.24141,8
8,  rl,mit,0.2094,1,0,0,0,1,,,8,  rl,mit,0.2094,0,1,0,0,1,,,,,8,  rl,mit,0.2094,0,1,0,0,1,,
8,  all,mit,0.19101,0,0,1,0,1,,,8,  all,mit,0.19101,0,1,1,0,2,0.19101,8,,,8,  all,mit,0.19101,0,1,1,0,2,0.19101,8
9,  call4, all,0.30757,0,0,0,1,1,,,9,  call4, all,0.30757,0,0,0,1,1,,,,,9,  call4, all,0.30757,1,0,0,1,2,0.30757,9
9,  rl, all,0.29796,1,0,0,1,2,9,0.29796,9,  rl, all,0.29796,0,0,0,1,1,,,,,9,  rl, all,0.29796,0,0,0,1,1,,
9,  call4,mit,0.29434,0,0,0,0,0,,,9,  call4,mit,0.29434,0,1,0,0,1,,,,,9,  call4,mit,0.29434,1,1,0,0,2,0.29434,9
9,  call4, rl,0.25325,0,1,0,0,1,,,9,  call4, rl,0.25325,0,0,0,0,0,,,,,9,  call4, rl,0.25325,1,0,0,0,1,,
9,  all,mit,0.22979,0,0,1,0,1,,,9,  all,mit,0.22979,0,1,1,0,2,0.22979,9,,,9,  all,mit,0.22979,0,1,1,0,2,0.22979,9
9,  rl,mit,0.19526,1,0,0,0,1,,,9,  rl,mit,0.19526,0,1,0,0,1,,,,,9,  rl,mit,0.19526,0,1,0,0,1,,
10,  rl, all,0.28535,1,0,0,1,2,10,0.28535,10,  rl, all,0.28535,0,0,0,1,1,,,,,10,  rl, all,0.28535,0,0,0,1,1,,
10,  call4, all,0.28283,0,0,0,1,1,,,10,  call4, all,0.28283,0,0,0,1,1,,,,,10,  call4, all,0.28283,1,0,0,1,2,0.28283,10
10,  call4, rl,0.27675,0,1,0,0,1,,,10,  call4, rl,0.27675,0,0,0,0,0,,,,,10,  call4, rl,0.27675,1,0,0,0,1,,
10,  call4,mit,0.22487,0,0,0,0,0,,,10,  call4,mit,0.22487,0,1,0,0,1,,,,,10,  call4,mit,0.22487,1,1,0,0,2,0.22487,10
10,  all,mit,0.21591,0,0,1,0,1,,,10,  all,mit,0.21591,0,1,1,0,2,0.21591,10,,,10,  all,mit,0.21591,0,1,1,0,2,0.21591,10
10,  rl,mit,0.15542,1,0,0,0,1,,,10,  rl,mit,0.15542,0,1,0,0,1,,,,,10,  rl,mit,0.15542,0,1,0,0,1,,
11,  call4, all,0.29666,0,0,0,1,1,,,11,  call4, all,0.29666,0,0,0,1,1,,,,,11,  call4, all,0.29666,1,0,0,1,2,0.29666,11
11,  rl, all,0.2966,1,0,0,1,2,11,0.2966,11,  rl, all,0.2966,0,0,0,1,1,,,,,11,  rl, all,0.2966,0,0,0,1,1,,
11,  call4, rl,0.25764,0,1,0,0,1,,,11,  call4, rl,0.25764,0,0,0,0,0,,,,,11,  call4, rl,0.25764,1,0,0,0,1,,
11,  all,mit,0.24054,0,0,1,0,1,,,11,  all,mit,0.24054,0,1,1,0,2,0.24054,11,,,11,  all,mit,0.24054,0,1,1,0,2,0.24054,11
11,  call4,mit,0.20879,0,0,0,0,0,,,11,  call4,mit,0.20879,0,1,0,0,1,,,,,11,  call4,mit,0.20879,1,1,0,0,2,0.20879,11
11,  rl,mit,0.15136,1,0,0,0,1,,,11,  rl,mit,0.15136,0,1,0,0,1,,,,,11,  rl,mit,0.15136,0,1,0,0,1,,
12,  rl, all,0.31908,1,0,0,1,2,12,0.31908,12,  rl, all,0.31908,0,0,0,1,1,,,,,12,  rl, all,0.31908,0,0,0,1,1,,
12,  call4, all,0.29796,0,0,0,1,1,,,12,  call4, all,0.29796,0,0,0,1,1,,,,,12,  call4, all,0.29796,1,0,0,1,2,0.29796,12
12,  call4,mit,0.29744,0,0,0,0,0,,,12,  call4,mit,0.29744,0,1,0,0,1,,,,,12,  call4,mit,0.29744,1,1,0,0,2,0.29744,12
12,  call4, rl,0.25207,0,1,0,0,1,,,12,  call4, rl,0.25207,0,0,0,0,0,,,,,12,  call4, rl,0.25207,1,0,0,0,1,,
12,  all,mit,0.2322,0,0,1,0,1,,,12,  all,mit,0.2322,0,1,1,0,2,0.2322,12,,,12,  all,mit,0.2322,0,1,1,0,2,0.2322,12
12,  rl,mit,0.1721,1,0,0,0,1,,,12,  rl,mit,0.1721,0,1,0,0,1,,,,,12,  rl,mit,0.1721,0,1,0,0,1,,
13,  call4, all,0.34157,0,0,0,1,1,,,13,  call4, all,0.34157,0,0,0,1,1,,,,,13,  call4, all,0.34157,1,0,0,1,2,0.34157,13
13,  call4, rl,0.32792,0,1,0,0,1,,,13,  call4, rl,0.32792,0,0,0,0,0,,,,,13,  call4, rl,0.32792,1,0,0,0,1,,
13,  rl, all,0.31772,1,0,0,1,2,13,0.31772,13,  rl, all,0.31772,0,0,0,1,1,,,,,13,  rl, all,0.31772,0,0,0,1,1,,
13,  all,mit,0.22883,0,0,1,0,1,,,13,  all,mit,0.22883,0,1,1,0,2,0.22883,13,,,13,  all,mit,0.22883,0,1,1,0,2,0.22883,13
13,  call4,mit,0.2154,0,0,0,0,0,,,13,  call4,mit,0.2154,0,1,0,0,1,,,,,13,  call4,mit,0.2154,1,1,0,0,2,0.2154,13
13,  rl,mit,0.19644,1,0,0,0,1,,,13,  rl,mit,0.19644,0,1,0,0,1,,,,,13,  rl,mit,0.19644,0,1,0,0,1,,
14,  call4, all,0.30782,0,0,0,1,1,,,14,  call4, all,0.30782,0,0,0,1,1,,,,,14,  call4, all,0.30782,1,0,0,1,2,0.30782,14
14,  rl, all,0.28866,1,0,0,1,2,14,0.28866,14,  rl, all,0.28866,0,0,0,1,1,,,,,14,  rl, all,0.28866,0,0,0,1,1,,
14,  call4, rl,0.2666,0,1,0,0,1,,,14,  call4, rl,0.2666,0,0,0,0,0,,,,,14,  call4, rl,0.2666,1,0,0,0,1,,
14,  call4,mit,0.22159,0,0,0,0,0,,,14,  call4,mit,0.22159,0,1,0,0,1,,,,,14,  call4,mit,0.22159,1,1,0,0,2,0.22159,14
14,  all,mit,0.19345,0,0,1,0,1,,,14,  all,mit,0.19345,0,1,1,0,2,0.19345,14,,,14,  all,mit,0.19345,0,1,1,0,2,0.19345,14
14,  rl,mit,0.15184,1,0,0,0,1,,,14,  rl,mit,0.15184,0,1,0,0,1,,,,,14,  rl,mit,0.15184,0,1,0,0,1,,
15,  call4, all,0.34765,0,0,0,1,1,,,15,  call4, all,0.34765,0,0,0,1,1,,,,,15,  call4, all,0.34765,1,0,0,1,2,0.34765,15
15,  rl, all,0.323,1,0,0,1,2,15,0.323,15,  rl, all,0.323,0,0,0,1,1,,,,,15,  rl, all,0.323,0,0,0,1,1,,
15,  call4, rl,0.25035,0,1,0,0,1,,,15,  call4, rl,0.25035,0,0,0,0,0,,,,,15,  call4, rl,0.25035,1,0,0,0,1,,
15,  call4,mit,0.23122,0,0,0,0,0,,,15,  call4,mit,0.23122,0,1,0,0,1,,,,,15,  call4,mit,0.23122,1,1,0,0,2,0.23122,15
15,  all,mit,0.20568,0,0,1,0,1,,,15,  all,mit,0.20568,0,1,1,0,2,0.20568,15,,,15,  all,mit,0.20568,0,1,1,0,2,0.20568,15
15,  rl,mit,0.17632,1,0,0,0,1,,,15,  rl,mit,0.17632,0,1,0,0,1,,,,,15,  rl,mit,0.17632,0,1,0,0,1,,
16,  call4, all,0.31534,0,0,0,1,1,,,16,  call4, all,0.31534,0,0,0,1,1,,,,,16,  call4, all,0.31534,1,0,0,1,2,0.31534,16
16,  rl, all,0.29403,1,0,0,1,2,16,0.29403,16,  rl, all,0.29403,0,0,0,1,1,,,,,16,  rl, all,0.29403,0,0,0,1,1,,
16,  call4, rl,0.27433,0,1,0,0,1,,,16,  call4, rl,0.27433,0,0,0,0,0,,,,,16,  call4, rl,0.27433,1,0,0,0,1,,
16,  call4,mit,0.21846,0,0,0,0,0,,,16,  call4,mit,0.21846,0,1,0,0,1,,,,,16,  call4,mit,0.21846,1,1,0,0,2,0.21846,16
16,  rl,mit,0.21112,1,0,0,0,1,,,16,  rl,mit,0.21112,0,1,0,0,1,,,,,16,  rl,mit,0.21112,0,1,0,0,1,,
16,  all,mit,0.19571,0,0,1,0,1,,,16,  all,mit,0.19571,0,1,1,0,2,0.19571,16,,,16,  all,mit,0.19571,0,1,1,0,2,0.19571,16
17,  call4, all,0.31666,0,0,0,1,1,,,17,  call4, all,0.31666,0,0,0,1,1,,,,,17,  call4, all,0.31666,1,0,0,1,2,0.31666,17
17,  rl, all,0.28222,1,0,0,1,2,17,0.28222,17,  rl, all,0.28222,0,0,0,1,1,,,,,17,  rl, all,0.28222,0,0,0,1,1,,
17,  call4, rl,0.27861,0,1,0,0,1,,,17,  call4, rl,0.27861,0,0,0,0,0,,,,,17,  call4, rl,0.27861,1,0,0,0,1,,
17,  all,mit,0.24458,0,0,1,0,1,,,17,  all,mit,0.24458,0,1,1,0,2,0.24458,17,,,17,  all,mit,0.24458,0,1,1,0,2,0.24458,17
17,  call4,mit,0.18762,0,0,0,0,0,,,17,  call4,mit,0.18762,0,1,0,0,1,,,,,17,  call4,mit,0.18762,1,1,0,0,2,0.18762,17
17,  rl,mit,0.16256,1,0,0,0,1,,,17,  rl,mit,0.16256,0,1,0,0,1,,,,,17,  rl,mit,0.16256,0,1,0,0,1,,
18,  call4, all,0.34835,0,0,0,1,1,,,18,  call4, all,0.34835,0,0,0,1,1,,,,,18,  call4, all,0.34835,1,0,0,1,2,0.34835,18
18,  call4, rl,0.31385,0,1,0,0,1,,,18,  call4, rl,0.31385,0,0,0,0,0,,,,,18,  call4, rl,0.31385,1,0,0,0,1,,
18,  rl, all,0.30992,1,0,0,1,2,18,0.30992,18,  rl, all,0.30992,0,0,0,1,1,,,,,18,  rl, all,0.30992,0,0,0,1,1,,
18,  all,mit,0.23442,0,0,1,0,1,,,18,  all,mit,0.23442,0,1,1,0,2,0.23442,18,,,18,  all,mit,0.23442,0,1,1,0,2,0.23442,18
18,  call4,mit,0.1982,0,0,0,0,0,,,18,  call4,mit,0.1982,0,1,0,0,1,,,,,18,  call4,mit,0.1982,1,1,0,0,2,0.1982,18
18,  rl,mit,0.15412,1,0,0,0,1,,,18,  rl,mit,0.15412,0,1,0,0,1,,,,,18,  rl,mit,0.15412,0,1,0,0,1,,
19,  call4, all,0.30674,0,0,0,1,1,,,19,  call4, all,0.30674,0,0,0,1,1,,,,,19,  call4, all,0.30674,1,0,0,1,2,0.30674,19
19,  rl, all,0.29437,1,0,0,1,2,19,0.29437,19,  rl, all,0.29437,0,0,0,1,1,,,,,19,  rl, all,0.29437,0,0,0,1,1,,
19,  call4, rl,0.25513,0,1,0,0,1,,,19,  call4, rl,0.25513,0,0,0,0,0,,,,,19,  call4, rl,0.25513,1,0,0,0,1,,
19,  all,mit,0.23476,0,0,1,0,1,,,19,  all,mit,0.23476,0,1,1,0,2,0.23476,19,,,19,  all,mit,0.23476,0,1,1,0,2,0.23476,19
19,  call4,mit,0.19508,0,0,0,0,0,,,19,  call4,mit,0.19508,0,1,0,0,1,,,,,19,  call4,mit,0.19508,1,1,0,0,2,0.19508,19
19,  rl,mit,0.15694,1,0,0,0,1,,,19,  rl,mit,0.15694,0,1,0,0,1,,,,,19,  rl,mit,0.15694,0,1,0,0,1,,
20,  rl, all,0.3244,1,0,0,1,2,20,0.3244,20,  rl, all,0.3244,0,0,0,1,1,,,,,20,  rl, all,0.3244,0,0,0,1,1,,
20,  call4, rl,0.28885,0,1,0,0,1,,,20,  call4, rl,0.28885,0,0,0,0,0,,,,,20,  call4, rl,0.28885,1,0,0,0,1,,
20,  call4, all,0.28446,0,0,0,1,1,,,20,  call4, all,0.28446,0,0,0,1,1,,,,,20,  call4, all,0.28446,1,0,0,1,2,0.28446,20
20,  call4,mit,0.2342,0,0,0,0,0,,,20,  call4,mit,0.2342,0,1,0,0,1,,,,,20,  call4,mit,0.2342,1,1,0,0,2,0.2342,20
20,  all,mit,0.23004,0,0,1,0,1,,,20,  all,mit,0.23004,0,1,1,0,2,0.23004,20,,,20,  all,mit,0.23004,0,1,1,0,2,0.23004,20
20,  rl,mit,0.17518,1,0,0,0,1,,,20,  rl,mit,0.17518,0,1,0,0,1,,,,,20,  rl,mit,0.17518,0,1,0,0,1,,
21,  call4, all,0.29535,0,0,0,1,1,,,21,  call4, all,0.29535,0,0,0,1,1,,,,,21,  call4, all,0.29535,1,0,0,1,2,0.29535,21
21,  rl, all,0.27839,1,0,0,1,2,21,0.27839,21,  rl, all,0.27839,0,0,0,1,1,,,,,21,  rl, all,0.27839,0,0,0,1,1,,
21,  call4, rl,0.23096,0,1,0,0,1,,,21,  call4, rl,0.23096,0,0,0,0,0,,,,,21,  call4, rl,0.23096,1,0,0,0,1,,
21,  all,mit,0.21908,0,0,1,0,1,,,21,  all,mit,0.21908,0,1,1,0,2,0.21908,21,,,21,  all,mit,0.21908,0,1,1,0,2,0.21908,21
21,  call4,mit,0.20372,0,0,0,0,0,,,21,  call4,mit,0.20372,0,1,0,0,1,,,,,21,  call4,mit,0.20372,1,1,0,0,2,0.20372,21
21,  rl,mit,0.14186,1,0,0,0,1,,,21,  rl,mit,0.14186,0,1,0,0,1,,,,,21,  rl,mit,0.14186,0,1,0,0,1,,
22,  call4, all,0.3219,0,0,0,1,1,,,22,  call4, all,0.3219,0,0,0,1,1,,,,,22,  call4, all,0.3219,1,0,0,1,2,0.3219,22
22,  call4,mit,0.29927,0,0,0,0,0,,,22,  call4,mit,0.29927,0,1,0,0,1,,,,,22,  call4,mit,0.29927,1,1,0,0,2,0.29927,22
22,  rl, all,0.29194,1,0,0,1,2,22,0.29194,22,  rl, all,0.29194,0,0,0,1,1,,,,,22,  rl, all,0.29194,0,0,0,1,1,,
22,  call4, rl,0.24726,0,1,0,0,1,,,22,  call4, rl,0.24726,0,0,0,0,0,,,,,22,  call4, rl,0.24726,1,0,0,0,1,,
22,  all,mit,0.22968,0,0,1,0,1,,,22,  all,mit,0.22968,0,1,1,0,2,0.22968,22,,,22,  all,mit,0.22968,0,1,1,0,2,0.22968,22
22,  rl,mit,0.15523,1,0,0,0,1,,,22,  rl,mit,0.15523,0,1,0,0,1,,,,,22,  rl,mit,0.15523,0,1,0,0,1,,
23,  call4, all,0.3255,0,0,0,1,1,,,23,  call4, all,0.3255,0,0,0,1,1,,,,,23,  call4, all,0.3255,1,0,0,1,2,0.3255,23
23,  rl, all,0.2919,1,0,0,1,2,23,0.2919,23,  rl, all,0.2919,0,0,0,1,1,,,,,23,  rl, all,0.2919,0,0,0,1,1,,
23,  call4, rl,0.22435,0,1,0,0,1,,,23,  call4, rl,0.22435,0,0,0,0,0,,,,,23,  call4, rl,0.22435,1,0,0,0,1,,
23,  call4,mit,0.21965,0,0,0,0,0,,,23,  call4,mit,0.21965,0,1,0,0,1,,,,,23,  call4,mit,0.21965,1,1,0,0,2,0.21965,23
23,  all,mit,0.21084,0,0,1,0,1,,,23,  all,mit,0.21084,0,1,1,0,2,0.21084,23,,,23,  all,mit,0.21084,0,1,1,0,2,0.21084,23
23,  rl,mit,0.17081,1,0,0,0,1,,,23,  rl,mit,0.17081,0,1,0,0,1,,,,,23,  rl,mit,0.17081,0,1,0,0,1,,
24,  call4, all,0.29634,0,0,0,1,1,,,24,  call4, all,0.29634,0,0,0,1,1,,,,,24,  call4, all,0.29634,1,0,0,1,2,0.29634,24
24,  rl, all,0.29421,1,0,0,1,2,24,0.29421,24,  rl, all,0.29421,0,0,0,1,1,,,,,24,  rl, all,0.29421,0,0,0,1,1,,
24,  call4, rl,0.27145,0,1,0,0,1,,,24,  call4, rl,0.27145,0,0,0,0,0,,,,,24,  call4, rl,0.27145,1,0,0,0,1,,
